tran_id,cust_id,tran_amount,tran_type,country_cd,tran_date
FX_112443,cust_9033,4118683.94,D,KON,2022-05-12
FX_112444,cust_5763,534961.6,D,IND,2022-05-12
FX_112445,cust_5713,7584860.59,C,CHN,2022-05-12
FX_112446,cust_6731,8312980.51,C,PAL,2022-05-12
FX_112447,cust_2453,6968388.56,D,CHN,2022-05-12
TD_112448,cust_8121,7561660.41,D,IND,2022-05-12
TD_112449,cust_1201,5049195.99,C,AFG,2022-05-12
FX_112450,cust_4857,3244648.48,D,CAN,2022-05-12
FX_112451,cust_7647,8455585.54,C,IND,2022-05-12
FX_112452,cust_4772,1297349.7,D,JPN,2022-05-12
TD_112453,cust_5298,3878773.15,D,CAN,2022-05-12
TD_112454,cust_2063,8990493.6,D,CAN,2022-05-12
FX_112455,cust_2148,7908301.16,C,CAN,2022-05-12
FX_112456,cust_8586,4309489.17,C,JPN,2022-05-12
TD_112457,cust_2527,3190312.24,C,JPN,2022-05-12
TD_112458,cust_9237,813775.76,D,JPN,2022-05-12
FX_112459,cust_2311,7543141.36,C,PAL,2022-05-12
FX_112460,cust_8867,3286413.36,D,PAL,2022-05-12
TD_112461,cust_8708,1961479.98,C,IND,2022-05-12
FX_112462,cust_7022,9703262.85,C,AFG,2022-05-12
TD_112463,cust_4334,7450684.39,C,USA,2022-05-12
TD_112464,cust_1210,262366.75,C,AFG,2022-05-12
TD_112465,cust_4710,9359063.77,C,USA,2022-05-12
TD_112466,cust_1099,7478793.42,C,CHN,2022-05-12
TD_112467,cust_6341,6309427.66,C,KON,2022-05-12
TD_112468,cust_1320,9413187.98,D,PAL,2022-05-12
FX_112469,cust_4277,7169336.69,C,AFG,2022-05-12
FX_112470,cust_2506,5042573.79,C,IND,2022-05-12
FX_112471,cust_5909,2041695.22,C,IND,2022-05-12
TD_112472,cust_7526,2603544.25,D,KON,2022-05-12
TD_112473,cust_5469,1280323.47,C,PAL,2022-05-12
TD_112474,cust_1426,2556771.41,C,PAL,2022-05-12
TD_112475,cust_3001,9061805.99,C,AFG,2022-05-12
FX_112476,cust_1472,7505458.58,D,PAL,2022-05-12
TD_112477,cust_3804,921658.39,D,KON,2022-05-12
FX_112478,cust_6860,1328709.47,C,AFG,2022-05-12
FX_112479,cust_9369,4077335.55,C,AFG,2022-05-12
TD_112480,cust_8106,1543611.99,C,PAL,2022-05-12
TD_112481,cust_3336,7685085.66,C,JPN,2022-05-12
TD_112482,cust_1443,2156697.83,C,AFG,2022-05-12
FX_112483,cust_7392,2282245.29,C,AFG,2022-05-12
TD_112484,cust_2463,144688.87,D,CHN,2022-05-12
FX_112485,cust_8077,9212391.41,C,PAL,2022-05-12
FX_112486,cust_9695,2928415.37,D,CHN,2022-05-12
FX_112487,cust_9626,2485518.65,D,CAN,2022-05-12
TD_112488,cust_4884,1347446.6,C,USA,2022-05-12
FX_112489,cust_8974,4413646.56,D,USA,2022-05-12
TD_112490,cust_7606,9495524.96,D,PAL,2022-05-12
TD_112491,cust_9369,7302938.38,C,KON,2022-05-12
TD_112492,cust_6544,7013206.2,D,KON,2022-05-12
FX_112493,cust_8785,8341091.57,C,USA,2022-05-12
FX_112494,cust_5777,3569032.29,C,PAL,2022-05-12
TD_112495,cust_7910,9151851.37,D,AFG,2022-05-12
FX_112496,cust_5470,7082273.94,C,AFG,2022-05-12
TD_112497,cust_3879,5288552.99,D,CHN,2022-05-12
TD_112498,cust_6944,5430949.98,D,USA,2022-05-12
FX_112499,cust_6228,2025294.67,C,CHN,2022-05-12
FX_112500,cust_9290,3136180.34,C,CHN,2022-05-12
TD_112501,cust_3360,9675679.06,D,AFG,2022-05-12
FX_112502,cust_4683,55571.35,D,JPN,2022-05-12
FX_112503,cust_1365,5787171.6,C,CAN,2022-05-12
FX_112504,cust_9426,6947333.92,D,PAL,2022-05-12
FX_112505,cust_4445,3267171.63,C,CHN,2022-05-12
FX_112506,cust_9163,5450112.33,C,PAL,2022-05-12
FX_112507,cust_9768,9668324.07,C,PAL,2022-05-12
FX_112508,cust_2770,8578607.62,C,AFG,2022-05-12
FX_112509,cust_8117,9118178.93,D,PAL,2022-05-12
FX_112510,cust_3655,8020572.87,C,AFG,2022-05-12
FX_112511,cust_5952,2034492.05,D,AFG,2022-05-12
TD_112512,cust_1272,2258057.55,D,CHN,2022-05-12
FX_112513,cust_6149,4957874.02,C,CHN,2022-05-12
FX_112514,cust_7992,3408178.33,C,IND,2022-05-12
TD_112515,cust_4345,9151990.26,C,CHN,2022-05-12
FX_112516,cust_2489,5516388.88,D,PAL,2022-05-12
TD_112517,cust_6404,9873741.18,C,USA,2022-05-12
TD_112518,cust_9841,3935457.87,D,JPN,2022-05-12
FX_112519,cust_6462,5603642.82,C,JPN,2022-05-12
TD_112520,cust_7305,7251241.07,D,CAN,2022-05-12
TD_112521,cust_4149,314618.67,D,IND,2022-05-12
TD_112522,cust_7617,701260.98,D,PAL,2022-05-12
TD_112523,cust_7686,8046171.6,C,USA,2022-05-12
TD_112524,cust_7792,1169663.65,D,IND,2022-05-12
TD_112525,cust_7942,996185.69,D,KON,2022-05-12
TD_112526,cust_4744,3911775.08,C,PAL,2022-05-12
FX_112527,cust_1169,1226141.73,D,AFG,2022-05-12
FX_112528,cust_5000,2733554.1,C,JPN,2022-05-12
FX_112529,cust_7919,3465221.53,D,CHN,2022-05-12
TD_112530,cust_1799,2898293.4,D,KON,2022-05-12
FX_112531,cust_1706,1826582.14,C,JPN,2022-05-12
FX_112532,cust_9569,8383942.31,D,KON,2022-05-12
TD_112533,cust_9508,2619322.26,C,CAN,2022-05-12
TD_112534,cust_8686,1329112.84,C,USA,2022-05-12
FX_112535,cust_4735,5581538.85,C,IND,2022-05-12
FX_112536,cust_9247,3887811.45,D,JPN,2022-05-12
FX_112537,cust_9742,2805269.75,C,USA,2022-05-12
TD_112538,cust_2765,8761225.99,D,AFG,2022-05-12
TD_112539,cust_7667,3182979.36,C,KON,2022-05-12
TD_112540,cust_9859,5476360.44,C,AFG,2022-05-12
TD_112541,cust_7000,763371.16,C,AFG,2022-05-12
TD_112542,cust_1274,3417507.17,C,KON,2022-05-12
FX_112543,cust_8636,733658.35,C,JPN,2022-05-12
FX_112544,cust_1971,7200194.93,D,PAL,2022-05-12
FX_112545,cust_3888,7559207.25,C,IND,2022-05-12
TD_112546,cust_8805,3391759.27,C,JPN,2022-05-12
TD_112547,cust_3061,465592.35,D,PAL,2022-05-12
FX_112548,cust_6342,4633144.69,D,AFG,2022-05-12
FX_112549,cust_5964,1055533.84,D,JPN,2022-05-12
FX_112550,cust_3334,7698206.58,C,PAL,2022-05-12
FX_112551,cust_1535,9294279.98,D,KON,2022-05-12
FX_112552,cust_9329,9977538.39,D,CHN,2022-05-12
FX_112553,cust_8233,3693382.17,D,IND,2022-05-12
TD_112554,cust_7347,5904523.89,C,PAL,2022-05-12
TD_112555,cust_2131,7945766.74,C,JPN,2022-05-12
FX_112556,cust_8310,8571167.32,C,PAL,2022-05-12
FX_112557,cust_7584,4649571.88,C,JPN,2022-05-12
TD_112558,cust_4136,1362652.8,D,PAL,2022-05-12
TD_112559,cust_5986,2607904.11,D,IND,2022-05-12
FX_112560,cust_2884,7007496.58,C,AFG,2022-05-12
TD_112561,cust_3223,8593976.85,D,CAN,2022-05-12
TD_112562,cust_9136,882155.3,D,KON,2022-05-12
TD_112563,cust_8881,6753425.22,D,IND,2022-05-12
FX_112564,cust_9577,663342.96,C,CHN,2022-05-12
TD_112565,cust_6881,7970056.99,C,PAL,2022-05-12
FX_112566,cust_6493,5595333.3,D,IND,2022-05-12
FX_112567,cust_1483,60535.75,C,AFG,2022-05-12
TD_112568,cust_3922,6832207.05,D,PAL,2022-05-12
FX_112569,cust_1668,5351197.11,C,AFG,2022-05-12
TD_112570,cust_2688,9017770.81,C,CAN,2022-05-12
FX_112571,cust_4166,3060718.25,D,AFG,2022-05-12
FX_112572,cust_4198,5426591.35,C,AFG,2022-05-12
TD_112573,cust_2085,9559679.7,D,PAL,2022-05-12
TD_112574,cust_3088,7278650.58,C,CAN,2022-05-12
TD_112575,cust_7638,8398249.93,C,JPN,2022-05-12
FX_112576,cust_8970,9165742.57,C,PAL,2022-05-12
TD_112577,cust_2655,961382.14,D,JPN,2022-05-12
TD_112578,cust_2038,1287214.5,C,JPN,2022-05-12
FX_112579,cust_9440,8274516.78,C,USA,2022-05-12
TD_112580,cust_4552,2132316.48,C,KON,2022-05-12
TD_112581,cust_6257,7581772.88,D,KON,2022-05-12
FX_112582,cust_3812,8868593.28,C,AFG,2022-05-12
FX_112583,cust_7716,3447126.84,D,PAL,2022-05-12
TD_112584,cust_6658,8197657.62,D,JPN,2022-05-12
FX_112585,cust_5403,8471588.25,D,IND,2022-05-12
TD_112586,cust_5576,6379042.89,D,AFG,2022-05-12
FX_112587,cust_8767,7309866.67,C,USA,2022-05-12
TD_112588,cust_2782,5767336.98,C,CAN,2022-05-12
TD_112589,cust_6835,3113486.76,C,CHN,2022-05-12
TD_112590,cust_6303,7057958.6,C,CHN,2022-05-12
FX_112591,cust_4197,86830.11,D,CAN,2022-05-12
FX_112592,cust_2374,6119675.54,D,AFG,2022-05-12
FX_112593,cust_9742,1565481.23,C,JPN,2022-05-12
TD_112594,cust_7634,8380539.38,D,JPN,2022-05-12
FX_112595,cust_7720,5234288.8,D,PAL,2022-05-12
FX_112596,cust_1498,8684646.57,D,IND,2022-05-12
FX_112597,cust_2986,6939641.08,C,JPN,2022-05-12
TD_112598,cust_6395,1424937.02,D,USA,2022-05-12
FX_112599,cust_4300,317460.32,D,IND,2022-05-12
TD_112600,cust_1029,4355526.36,D,CHN,2022-05-12
FX_112601,cust_8318,402496.13,C,CAN,2022-05-12
TD_112602,cust_7262,1622878.13,D,USA,2022-05-12
TD_112603,cust_6551,5533007.47,D,JPN,2022-05-12
FX_112604,cust_8169,450532.59,D,USA,2022-05-12
TD_112605,cust_3482,2371199.82,C,JPN,2022-05-12
TD_112606,cust_6834,7669270.99,D,CHN,2022-05-12
FX_112607,cust_7253,7933097.12,C,CAN,2022-05-12
FX_112608,cust_8587,69228.34,D,KON,2022-05-12
TD_112609,cust_1033,1601891.91,C,KON,2022-05-12
TD_112610,cust_9960,1731079.12,D,PAL,2022-05-12
FX_112611,cust_4088,5435894.59,D,IND,2022-05-12
FX_112612,cust_4174,5048390.46,D,CHN,2022-05-12
FX_112613,cust_8856,7183678.73,D,USA,2022-05-12
FX_112614,cust_8138,4953432.72,D,KON,2022-05-12
FX_112615,cust_7306,9391805.21,D,CAN,2022-05-12
FX_112616,cust_6549,1826573.49,C,CAN,2022-05-12
TD_112617,cust_7932,183980.55,C,PAL,2022-05-12
TD_112618,cust_5429,4097156.87,C,USA,2022-05-12
FX_112619,cust_4188,8214404.54,D,KON,2022-05-12
TD_112620,cust_8165,4417410.67,D,KON,2022-05-12
TD_112621,cust_3889,914359.12,D,USA,2022-05-12
FX_112622,cust_8457,1466731.27,D,PAL,2022-05-12
FX_112623,cust_4444,8547708.19,D,PAL,2022-05-12
TD_112624,cust_2634,4894459.77,C,KON,2022-05-12
TD_112625,cust_9647,6670774.13,C,IND,2022-05-12
TD_112626,cust_7121,4175311.21,D,PAL,2022-05-12
FX_112627,cust_9804,3130589.36,C,JPN,2022-05-12
FX_112628,cust_1178,8350964.16,D,USA,2022-05-12
FX_112629,cust_4742,1756944.6,D,KON,2022-05-12
FX_112630,cust_3676,6685737.36,C,USA,2022-05-12
TD_112631,cust_5874,4421218.87,D,KON,2022-05-12
TD_112632,cust_2124,330256.46,C,CHN,2022-05-12
TD_112633,cust_4807,9382630.04,C,CHN,2022-05-12
FX_112634,cust_4882,6638378.43,D,AFG,2022-05-12
FX_112635,cust_6996,393980.01,C,CHN,2022-05-12
FX_112636,cust_8331,39822.66,D,USA,2022-05-12
TD_112637,cust_9294,8599916.98,C,JPN,2022-05-12
FX_112638,cust_3676,2576407.19,C,CHN,2022-05-12
TD_112639,cust_2377,8333608.13,D,JPN,2022-05-12
TD_112640,cust_1918,5683093.7,D,USA,2022-05-12
FX_112641,cust_8674,4153319.86,D,PAL,2022-05-12
FX_112642,cust_8060,4826849.02,D,USA,2022-05-12
FX_112643,cust_9361,9555588.46,D,CHN,2022-05-12
FX_112644,cust_4325,4375022.79,D,KON,2022-05-12
FX_112645,cust_7743,1136206.5,D,KON,2022-05-12
TD_112646,cust_8285,633990.77,D,JPN,2022-05-12
FX_112647,cust_3973,2944322.04,D,AFG,2022-05-12
TD_112648,cust_6134,6610256.84,C,JPN,2022-05-12
FX_112649,cust_7650,493126.42,C,AFG,2022-05-12
FX_112650,cust_8227,8780846.85,C,JPN,2022-05-12
FX_112651,cust_5085,1213497.36,C,IND,2022-05-12
FX_112652,cust_7230,240758.6,C,USA,2022-05-12
TD_112653,cust_1144,4731255.99,C,AFG,2022-05-12
FX_112654,cust_2985,6683463.14,D,JPN,2022-05-12
TD_112655,cust_8150,5008694.14,D,CAN,2022-05-12
FX_112656,cust_9828,318283.54,D,USA,2022-05-12
TD_112657,cust_3964,4200760.72,C,PAL,2022-05-12
FX_112658,cust_2680,7807780.82,C,USA,2022-05-12
FX_112659,cust_2819,8857185.53,C,CAN,2022-05-12
TD_112660,cust_5520,1759475.66,D,CAN,2022-05-12
TD_112661,cust_6019,6792403.34,C,CAN,2022-05-12
TD_112662,cust_1402,8809366.47,C,USA,2022-05-12
TD_112663,cust_3497,7187506.55,C,IND,2022-05-12
FX_112664,cust_6540,2470761.75,C,CHN,2022-05-12
FX_112665,cust_9875,1473654.38,C,JPN,2022-05-12
TD_112666,cust_7570,8528488.28,D,CHN,2022-05-12
TD_112667,cust_6300,3872343.93,C,JPN,2022-05-12
TD_112668,cust_6392,5169819.2,D,IND,2022-05-12
TD_112669,cust_6690,1092502.12,D,CAN,2022-05-12
TD_112670,cust_9646,8827527.04,D,JPN,2022-05-12
TD_112671,cust_8212,5940890.82,D,JPN,2022-05-12
TD_112672,cust_5514,5148325.79,C,PAL,2022-05-12
TD_112673,cust_3455,8509337.94,C,CHN,2022-05-12
TD_112674,cust_7663,4983099.14,C,JPN,2022-05-12
TD_112675,cust_4400,7797453.03,D,AFG,2022-05-12
FX_112676,cust_5710,4925390.03,D,CAN,2022-05-12
TD_112677,cust_7367,2879459.98,C,PAL,2022-05-12
FX_112678,cust_2098,3135096.25,C,PAL,2022-05-12
FX_112679,cust_1366,442192.55,D,CHN,2022-05-12
FX_112680,cust_8902,4983487.3,D,IND,2022-05-12
TD_112681,cust_1460,9998134.77,D,JPN,2022-05-12
TD_112682,cust_4403,9135531.84,C,CHN,2022-05-12
FX_112683,cust_9076,7807044.68,D,JPN,2022-05-12
TD_112684,cust_8650,4959208.83,D,JPN,2022-05-12
TD_112685,cust_4144,4391053.44,C,IND,2022-05-12
TD_112686,cust_8302,2761531.52,D,CAN,2022-05-12
TD_112687,cust_5807,9837157.76,C,KON,2022-05-12
TD_112688,cust_8304,9359897.82,C,AFG,2022-05-12
FX_112689,cust_1066,1267774.85,D,AFG,2022-05-12
TD_112690,cust_6881,3322842.37,C,IND,2022-05-12
FX_112691,cust_5450,7976567.03,C,USA,2022-05-12
FX_112692,cust_3034,5616512.69,C,CHN,2022-05-12
TD_112693,cust_3720,7326437.1,C,AFG,2022-05-12
TD_112694,cust_6319,5525259.99,D,CAN,2022-05-12
TD_112695,cust_5347,6128701.98,C,IND,2022-05-12
TD_112696,cust_7629,6410781.51,C,AFG,2022-05-12
FX_112697,cust_6517,2925554.56,D,IND,2022-05-12
FX_112698,cust_2922,2136738.5,C,IND,2022-05-12
TD_112699,cust_1807,7708630.55,C,KON,2022-05-12
TD_112700,cust_5320,8011931.0,C,JPN,2022-05-12
TD_112701,cust_5722,6500078.2,C,PAL,2022-05-12
TD_112702,cust_9203,5624928.25,D,IND,2022-05-12
FX_112703,cust_6749,4861632.26,D,USA,2022-05-12
TD_112704,cust_3889,4508517.97,D,CAN,2022-05-12
FX_112705,cust_6487,2897124.94,D,CHN,2022-05-12
FX_112706,cust_3016,1581047.4,C,PAL,2022-05-12
TD_112707,cust_9160,292252.94,D,CAN,2022-05-12
FX_112708,cust_6555,8328380.18,D,AFG,2022-05-12
TD_112709,cust_9002,7994838.99,C,CHN,2022-05-12
TD_112710,cust_5262,9031909.37,C,CHN,2022-05-12
TD_112711,cust_1512,2422465.35,C,CHN,2022-05-12
FX_112712,cust_1641,1004447.99,D,KON,2022-05-12
FX_112713,cust_6138,5007779.03,D,CAN,2022-05-12
TD_112714,cust_1641,7833567.6,C,CAN,2022-05-12
FX_112715,cust_2143,4552027.7,C,KON,2022-05-12
FX_112716,cust_8830,870211.07,D,IND,2022-05-12
TD_112717,cust_4076,1836062.63,D,CHN,2022-05-12
FX_112718,cust_5515,4674157.79,C,PAL,2022-05-12
TD_112719,cust_5383,3977668.3,C,JPN,2022-05-12
TD_112720,cust_2029,7016417.23,D,CHN,2022-05-12
FX_112721,cust_7438,7532199.69,C,JPN,2022-05-12
FX_112722,cust_9419,799746.54,D,KON,2022-05-12
TD_112723,cust_3582,7865731.41,D,JPN,2022-05-12
TD_112724,cust_7795,6083850.43,C,JPN,2022-05-12
FX_112725,cust_7064,5255118.4,D,IND,2022-05-12
FX_112726,cust_7948,8436280.31,C,CAN,2022-05-12
FX_112727,cust_2317,5477235.09,D,CHN,2022-05-12
FX_112728,cust_7269,8217758.52,C,AFG,2022-05-12
FX_112729,cust_4881,767122.05,D,CHN,2022-05-12
FX_112730,cust_7791,1482780.09,D,CHN,2022-05-12
FX_112731,cust_5825,6510164.75,C,JPN,2022-05-12
TD_112732,cust_4348,1178484.26,C,AFG,2022-05-12
FX_112733,cust_9662,6655365.69,C,PAL,2022-05-12
FX_112734,cust_9103,4008446.4,D,CAN,2022-05-12
FX_112735,cust_3319,7385512.91,C,CHN,2022-05-12
FX_112736,cust_6684,5176647.71,D,PAL,2022-05-12
FX_112737,cust_9881,4432280.04,D,PAL,2022-05-12
TD_112738,cust_1581,6948201.66,D,CAN,2022-05-12
TD_112739,cust_8773,479718.13,C,JPN,2022-05-12
TD_112740,cust_3685,4550933.52,D,CAN,2022-05-12
TD_112741,cust_5271,6698074.37,C,CAN,2022-05-12
FX_112742,cust_8528,6314489.08,C,KON,2022-05-12
FX_112743,cust_4304,5875338.4,C,USA,2022-05-12
TD_112744,cust_1907,7557704.8,D,CAN,2022-05-12
FX_112745,cust_7535,9520833.38,C,AFG,2022-05-12
FX_112746,cust_2258,2055381.25,D,PAL,2022-05-12
TD_112747,cust_7340,4138894.47,C,AFG,2022-05-12
TD_112748,cust_8565,1342502.82,C,CHN,2022-05-12
FX_112749,cust_3653,6166852.61,D,IND,2022-05-12
FX_112750,cust_7863,8887930.26,D,CHN,2022-05-12
TD_112751,cust_4219,5344995.72,C,USA,2022-05-12
TD_112752,cust_4327,3017805.41,D,CHN,2022-05-12
TD_112753,cust_8740,9217045.54,D,PAL,2022-05-12
FX_112754,cust_5711,9396728.45,C,JPN,2022-05-12
TD_112755,cust_9732,8151505.97,C,CHN,2022-05-12
TD_112756,cust_4733,7714063.0,D,IND,2022-05-12
FX_112757,cust_6316,4201520.3,D,PAL,2022-05-12
TD_112758,cust_2720,3423930.88,D,IND,2022-05-12
FX_112759,cust_1866,6281183.72,C,CHN,2022-05-12
FX_112760,cust_2389,6036249.99,C,PAL,2022-05-12
FX_112761,cust_3608,5589511.34,C,USA,2022-05-12
FX_112762,cust_9583,2742998.48,D,USA,2022-05-12
FX_112763,cust_9763,3838562.56,C,CAN,2022-05-12
TD_112764,cust_9341,5899889.82,D,AFG,2022-05-12
TD_112765,cust_1300,1247960.34,D,KON,2022-05-12
TD_112766,cust_5250,1951558.42,D,CHN,2022-05-12
FX_112767,cust_3864,8714262.25,C,AFG,2022-05-12
TD_112768,cust_8906,1783657.93,D,KON,2022-05-12
FX_112769,cust_1376,5219677.34,D,AFG,2022-05-12
FX_112770,cust_6624,1965830.29,D,IND,2022-05-12
FX_112771,cust_9177,9253703.28,C,IND,2022-05-12
TD_112772,cust_9307,5520451.87,D,CHN,2022-05-12
FX_112773,cust_3536,1326441.04,D,AFG,2022-05-12
FX_112774,cust_3741,6676127.12,C,USA,2022-05-12
TD_112775,cust_7557,9960381.81,D,CHN,2022-05-12
TD_112776,cust_7113,7557452.56,C,AFG,2022-05-12
TD_112777,cust_4470,8433715.3,C,AFG,2022-05-12
TD_112778,cust_5305,5525595.68,D,JPN,2022-05-12
TD_112779,cust_4536,9099009.09,D,IND,2022-05-12
TD_112780,cust_2252,4588527.58,D,IND,2022-05-12
TD_112781,cust_7993,8399336.67,D,KON,2022-05-12
TD_112782,cust_4280,954301.41,C,PAL,2022-05-12
TD_112783,cust_5285,9606337.77,C,PAL,2022-05-12
FX_112784,cust_1626,1597471.95,C,KON,2022-05-12
TD_112785,cust_5326,8027631.66,D,USA,2022-05-12
FX_112786,cust_8240,3271878.62,C,AFG,2022-05-12
FX_112787,cust_9456,274356.47,D,CAN,2022-05-12
FX_112788,cust_8917,8266424.65,D,USA,2022-05-12
TD_112789,cust_3427,5116359.93,C,AFG,2022-05-12
TD_112790,cust_3880,6209122.81,C,CAN,2022-05-12
TD_112791,cust_8780,3468237.9,D,CAN,2022-05-12
FX_112792,cust_9178,1958478.22,C,CHN,2022-05-12
FX_112793,cust_1009,4353726.74,C,CAN,2022-05-12
FX_112794,cust_8373,7785241.97,D,JPN,2022-05-12
TD_112795,cust_4545,5072032.99,C,CHN,2022-05-12
FX_112796,cust_5514,5537203.04,D,KON,2022-05-12
TD_112797,cust_7300,3997860.38,D,USA,2022-05-12
TD_112798,cust_6048,5956535.79,C,KON,2022-05-12
TD_112799,cust_2428,7553823.17,C,KON,2022-05-12
FX_112800,cust_7182,465182.77,C,KON,2022-05-12
TD_112801,cust_3543,9773579.44,C,IND,2022-05-12
TD_112802,cust_8489,7231929.64,C,CHN,2022-05-12
FX_112803,cust_7680,5372713.53,C,USA,2022-05-12
TD_112804,cust_7672,6701576.34,C,JPN,2022-05-12
TD_112805,cust_1490,9511532.48,D,JPN,2022-05-12
TD_112806,cust_4439,1912486.31,C,IND,2022-05-12
FX_112807,cust_3805,7757055.75,C,PAL,2022-05-12
TD_112808,cust_5910,1259342.52,D,KON,2022-05-12
TD_112809,cust_1683,9654956.74,D,AFG,2022-05-12
TD_112810,cust_1360,8979041.97,D,PAL,2022-05-12
FX_112811,cust_4414,9372523.46,C,JPN,2022-05-12
FX_112812,cust_5544,7730490.19,D,JPN,2022-05-12
TD_112813,cust_9335,5381393.25,C,CAN,2022-05-12
FX_112814,cust_9357,2598551.54,D,CAN,2022-05-12
FX_112815,cust_6975,3933223.31,C,KON,2022-05-12
TD_112816,cust_8178,432751.33,C,PAL,2022-05-12
FX_112817,cust_8819,6683181.33,C,IND,2022-05-12
TD_112818,cust_1334,9497240.44,C,IND,2022-05-12
FX_112819,cust_7414,4196916.96,D,JPN,2022-05-12
FX_112820,cust_4226,4716543.96,C,JPN,2022-05-12
TD_112821,cust_7465,4039096.16,D,JPN,2022-05-12
FX_112822,cust_3113,7660106.78,D,CAN,2022-05-12
FX_112823,cust_6722,7348884.19,C,KON,2022-05-12
FX_112824,cust_7086,5682541.35,C,KON,2022-05-12
FX_112825,cust_7916,1889005.66,C,CAN,2022-05-12
TD_112826,cust_5613,738455.36,C,USA,2022-05-12
TD_112827,cust_8160,9544953.73,C,PAL,2022-05-12
TD_112828,cust_4635,9932401.51,C,AFG,2022-05-12
TD_112829,cust_6227,5178061.08,C,CHN,2022-05-12
FX_112830,cust_3550,7060997.8,C,KON,2022-05-12
TD_112831,cust_2694,6955098.08,C,USA,2022-05-12
TD_112832,cust_1248,384058.35,D,CHN,2022-05-12
TD_112833,cust_7822,3150246.05,D,PAL,2022-05-12
FX_112834,cust_4083,5728672.21,D,IND,2022-05-12
TD_112835,cust_4556,9091572.76,D,CHN,2022-05-12
FX_112836,cust_4465,1369233.92,C,JPN,2022-05-12
TD_112837,cust_4409,4427044.61,D,AFG,2022-05-12
TD_112838,cust_7760,6058371.25,C,KON,2022-05-12
FX_112839,cust_9210,3675913.12,D,JPN,2022-05-12
TD_112840,cust_9434,6473292.74,D,KON,2022-05-12
TD_112841,cust_6969,1031215.31,C,AFG,2022-05-12
TD_112842,cust_4985,8092622.52,D,IND,2022-05-12
TD_112843,cust_6144,4258280.42,C,IND,2022-05-12
FX_112844,cust_6288,9213362.22,C,AFG,2022-05-12
TD_112845,cust_1924,6606789.7,C,CHN,2022-05-12
TD_112846,cust_9855,358853.01,C,CHN,2022-05-12
TD_112847,cust_5725,1548185.82,D,CHN,2022-05-12
FX_112848,cust_5279,6674016.82,D,KON,2022-05-12
TD_112849,cust_5334,1800114.64,D,IND,2022-05-12
TD_112850,cust_8677,9461970.77,C,CAN,2022-05-12
TD_112851,cust_2012,6118839.63,D,CHN,2022-05-12
TD_112852,cust_7960,6686767.18,D,AFG,2022-05-12
TD_112853,cust_2176,4798128.17,D,JPN,2022-05-12
TD_112854,cust_5807,9639754.96,C,PAL,2022-05-12
FX_112855,cust_3771,9656126.7,C,AFG,2022-05-12
FX_112856,cust_4171,1684820.41,D,CHN,2022-05-12
TD_112857,cust_8813,9948627.42,D,AFG,2022-05-12
FX_112858,cust_7002,9932115.61,D,AFG,2022-05-12
TD_112859,cust_8887,5481751.75,D,CAN,2022-05-12
TD_112860,cust_1821,3437041.2,C,IND,2022-05-12
FX_112861,cust_7387,753725.13,D,KON,2022-05-12
TD_112862,cust_4102,3004872.68,D,CAN,2022-05-12
TD_112863,cust_9207,3157920.12,C,CAN,2022-05-12
FX_112864,cust_1383,8882838.46,D,JPN,2022-05-12
TD_112865,cust_9136,6043488.35,C,JPN,2022-05-12
TD_112866,cust_2679,9905874.28,C,CAN,2022-05-12
FX_112867,cust_1208,867751.72,D,IND,2022-05-12
TD_112868,cust_2468,2251037.1,D,PAL,2022-05-12
FX_112869,cust_2952,4041257.66,C,JPN,2022-05-12
TD_112870,cust_7998,5939023.99,C,CAN,2022-05-12
TD_112871,cust_8105,2689934.61,C,CAN,2022-05-12
TD_112872,cust_2628,4534507.22,C,JPN,2022-05-12
FX_112873,cust_2817,3563668.71,C,AFG,2022-05-12
FX_112874,cust_7796,3557058.06,D,KON,2022-05-12
TD_112875,cust_4484,2668990.9,C,CHN,2022-05-12
TD_112876,cust_4046,2017279.74,D,AFG,2022-05-12
FX_112877,cust_1961,222387.7,D,AFG,2022-05-12
TD_112878,cust_8774,7903938.4,D,AFG,2022-05-12
TD_112879,cust_1179,1811358.89,C,JPN,2022-05-12
FX_112880,cust_8710,5737252.16,D,CAN,2022-05-12
TD_112881,cust_9891,5555769.62,C,USA,2022-05-12
TD_112882,cust_4642,2041975.26,D,CHN,2022-05-12
FX_112883,cust_6218,1929896.38,C,PAL,2022-05-12
FX_112884,cust_5075,7201879.04,D,PAL,2022-05-12
FX_112885,cust_4384,9038053.56,C,PAL,2022-05-12
FX_112886,cust_8567,6939547.1,D,USA,2022-05-12
TD_112887,cust_7055,7879058.78,D,CAN,2022-05-12
TD_112888,cust_3204,3721335.28,D,CAN,2022-05-12
TD_112889,cust_9038,2568928.98,D,PAL,2022-05-12
TD_112890,cust_7526,6927478.26,D,IND,2022-05-12
FX_112891,cust_2403,7469853.52,D,IND,2022-05-12
TD_112892,cust_9211,6003287.22,D,AFG,2022-05-12
TD_112893,cust_1026,7926689.82,D,KON,2022-05-12
TD_112894,cust_7093,4746694.93,C,JPN,2022-05-12
TD_112895,cust_5995,4953467.26,C,PAL,2022-05-12
FX_112896,cust_6119,4469719.7,D,KON,2022-05-12
FX_112897,cust_3990,2539786.41,C,CHN,2022-05-12
FX_112898,cust_9204,3926683.76,C,USA,2022-05-12
